"idrepository","loc","numContributors","numCommits","time","contextLoc","contextNumContributors","contextNumCommits","contextTime"
"606e322c88d4f30df0ab7fc4","2582","1","5","2094128","LOW","LOW","LOW","HIGH"
"606e322e88d4f30df0ab7fcb","979","1","3","3200850","LOW","LOW","LOW","HIGH"
"606e336c88d4f31e70d36bf6","2080","1","3","2937362","LOW","LOW","LOW","HIGH"
"606e336f88d4f31e70d36bfb","1927","1","8","2852078","LOW","LOW","LOW","HIGH"
"606e345c88d4f343346a301f","2476","1","3","1997649","LOW","LOW","LOW","HIGH"
"606e345f88d4f343346a3024","2190","1","8","3123487","LOW","LOW","LOW","HIGH"
"606e354888d4f30a0429cd54","1413","1","6","1726804","LOW","LOW","LOW","HIGH"
"606e354a88d4f30a0429cd5c","1005","1","4","2316785","LOW","LOW","LOW","HIGH"
"606e410988d4f34da4c078d4","1977","1","8","2077643","LOW","LOW","LOW","HIGH"
"606e410a88d4f34da4c078de","1143","1","4","2120395","LOW","LOW","LOW","HIGH"
"606e4de788d4f31490e2a6af","2712","1","7","2740168","LOW","LOW","LOW","HIGH"
"606e4de988d4f31490e2a6b8","2104","1","3","1700000","LOW","LOW","LOW","HIGH"
"606e514988d4f340443dfb74","1073","1","4","2328333","LOW","LOW","LOW","HIGH"
"606e514b88d4f340443dfb7a","2353","1","8","1827557","LOW","LOW","LOW","HIGH"
"60777fcc88d4f336500896d4","1678","2","7","180158","LOW","HIGH","LOW","LOW"
"60777fce88d4f336500896dd","1530","2","4","152416","LOW","HIGH","LOW","LOW"
"6077876088d4f326d03899c6","2576","2","8","345822","LOW","HIGH","LOW","LOW"
"6077876288d4f326d03899d0","2312","2","3","231588","LOW","HIGH","LOW","LOW"
"6077882f88d4f32a1cb3b336","1084","2","5","492067","LOW","HIGH","LOW","LOW"
"6077883188d4f32a1cb3b33d","1608","2","8","83715","LOW","HIGH","LOW","LOW"
"6077888688d4f3220cbf3c0e","1954","2","8","523364","LOW","HIGH","LOW","LOW"
"6077888788d4f3220cbf3c18","2024","2","6","423238","LOW","HIGH","LOW","LOW"
"6077896588d4f3497406998f","1709","2","3","378755","LOW","HIGH","LOW","LOW"
"6077896788d4f34974069994","1204","2","6","197750","LOW","HIGH","LOW","LOW"
"60778c4188d4f324e884a756","1465","2","5","243696","LOW","HIGH","LOW","LOW"
"60778c4288d4f324e884a75e","2674","3","5","81327","LOW","HIGH","LOW","LOW"
"60778d1c88d4f3104434db3c","1516","2","5","345747","LOW","HIGH","LOW","LOW"
"60778d1e88d4f3104434db43","1307","2","3","268401","LOW","HIGH","LOW","LOW"
"60778d9488d4f3191c48e5be","2058","2","5","72113","LOW","HIGH","LOW","LOW"
"60778d9788d4f3191c48e5c6","1656","2","6","109537","LOW","HIGH","LOW","LOW"
"60778df388d4f3159433095a","1858","2","6","320998","LOW","HIGH","LOW","LOW"
"60778df588d4f31594330962","933","2","5","183581","LOW","HIGH","LOW","LOW"
"60778f9388d4f345b00fd77c","2425","3","4","76982","LOW","HIGH","LOW","LOW"
"60778f9588d4f345b00fd782","2721","3","4","63953","LOW","HIGH","LOW","LOW"
"607a38b088d4f3438cfd31ab","949","2","5","10940599","LOW","HIGH","LOW","HIGH"
"607a38b388d4f3438cfd31b2","2277","2","4","13839797","LOW","HIGH","LOW","HIGH"
"607a393688d4f3037c7b5103","2074","2","5","8524069","LOW","HIGH","LOW","HIGH"
"607a393888d4f3037c7b510a","2292","2","5","8474276","LOW","HIGH","LOW","HIGH"
"607a39b588d4f33cc8b6362c","1005","2","8","16749289","LOW","HIGH","LOW","HIGH"
"607a39b888d4f33cc8b63647","1991","2","8","15523677","LOW","HIGH","LOW","HIGH"
"607a3a5188d4f33704f809ec","2169","2","5","9018270","LOW","HIGH","LOW","HIGH"
"607a3a5288d4f33704f809f3","1265","2","3","10489105","LOW","HIGH","LOW","HIGH"
"607a3af388d4f338806d411a","1110","3","3","13585474","LOW","HIGH","LOW","HIGH"
"607a3af488d4f338806d411f","1238","2","7","8544476","LOW","HIGH","LOW","HIGH"
"607a3d2588d4f31d1c807c92","2682","2","5","10676252","LOW","HIGH","LOW","HIGH"
"607a3d2688d4f31d1c807c99","1094","3","4","12936536","LOW","HIGH","LOW","HIGH"
"607a3dbc88d4f324887a8019","1377","2","6","14816997","LOW","HIGH","LOW","HIGH"
"607a3dbd88d4f324887a8021","1614","3","5","8396907","LOW","HIGH","LOW","HIGH"
"607a3e3988d4f33ca881366b","1268","2","7","13592738","LOW","HIGH","LOW","HIGH"
"607a3e3a88d4f33ca8813674","1097","2","7","13021718","LOW","HIGH","LOW","HIGH"
"607a3edf88d4f32a60f60970","2578","3","4","7140685","LOW","HIGH","LOW","HIGH"
"607a3ee088d4f32a60f60976","1544","2","5","11485821","LOW","HIGH","LOW","HIGH"
"607a41b088d4f30a88117464","2846","2","3","10415814","LOW","HIGH","LOW","HIGH"
"607a41b088d4f30a88117469","1016","2","7","8231068","LOW","HIGH","LOW","HIGH"
"607a454488d4f3350cb497d3","1660","2","33","1472126","LOW","LOW","HIGH","LOW"
"607a454688d4f3350cb497f9","1975","2","27","1819612","LOW","LOW","HIGH","LOW"
"607a462688d4f3396c81cb01","1870","2","34","3018419","LOW","LOW","HIGH","LOW"
"607a462788d4f3396c81cb25","2600","1","21","1610812","LOW","LOW","HIGH","LOW"
"607a4b5188d4f32de80fe245","2611","1","25","1843349","LOW","LOW","HIGH","LOW"
"607a4b5288d4f32de80fe260","2626","2","25","2807655","LOW","LOW","HIGH","LOW"
"607a4e4488d4f30d1842b778","891","1","20","1993027","LOW","LOW","HIGH","LOW"
"607a4e4588d4f30d1842b78e","1621","2","23","3013320","LOW","LOW","HIGH","LOW"
"607a4ee788d4f3010c64a580","1813","2","43","3193161","LOW","LOW","HIGH","LOW"
"607a4ee988d4f3010c64a5ad","1370","1","24","2617501","LOW","LOW","HIGH","LOW"
"607a504088d4f326f8779c55","2323","1","29","2046638","LOW","LOW","HIGH","LOW"
"607a504288d4f326f8779c74","1567","2","20","2314018","LOW","LOW","HIGH","LOW"
"607ae30488d4f32bac8c5ed9","1355","2","20","2744433","LOW","LOW","HIGH","LOW"
"607ae30588d4f32bac8c5eef","2677","2","37","3627232","LOW","LOW","HIGH","LOW"
"607ae41b88d4f3250cb20397","1838","2","44","2177904","LOW","LOW","HIGH","LOW"
"607ae41c88d4f3250cb203c5","1024","2","21","1609859","LOW","LOW","HIGH","LOW"
"607aea0488d4f3017000aa81","2192","2","35","2609908","LOW","LOW","HIGH","LOW"
"607aea0588d4f3017000aaa6","911","2","26","4756466","LOW","LOW","HIGH","LOW"
"607aeb2288d4f333444bd02d","885","1","28","3392271","LOW","LOW","HIGH","LOW"
"607aeb2488d4f333444bd04b","1779","1","40","4789807","LOW","LOW","HIGH","LOW"
"607aee1588d4f324b4cdb842","1410","2","25","38630979","LOW","LOW","HIGH","HIGH"
"607aee1688d4f324b4cdb85d","1145","1","21","43129012","LOW","LOW","HIGH","HIGH"
"607aeeac88d4f3305c1f1c0b","1524","2","30","31759902","LOW","LOW","HIGH","HIGH"
"607aeead88d4f3305c1f1c2b","2368","2","34","22729883","LOW","LOW","HIGH","HIGH"
"607aef1888d4f324642665da","1820","1","41","23840986","LOW","LOW","HIGH","HIGH"
"607aef1988d4f3246426662c","2511","1","41","36695553","LOW","LOW","HIGH","HIGH"
"607aefca88d4f338b4c95885","1744","2","33","38225742","LOW","LOW","HIGH","HIGH"
"607aefcc88d4f338b4c958ad","1822","2","26","24519904","LOW","LOW","HIGH","HIGH"
"607af02588d4f309cc8aa5cb","1819","2","23","27685733","LOW","LOW","HIGH","HIGH"
"607af02688d4f309cc8aa5e4","2604","1","31","34757442","LOW","LOW","HIGH","HIGH"
"607af09288d4f33a14bd44c4","2551","2","42","40793766","LOW","LOW","HIGH","HIGH"
"607af09388d4f33a14bd44f3","2057","1","33","27638587","LOW","LOW","HIGH","HIGH"
"607af0ff88d4f31324219034","2029","1","43","33272916","LOW","LOW","HIGH","HIGH"
"607af10088d4f31324219061","1966","2","42","22439702","LOW","LOW","HIGH","HIGH"
"607af16588d4f32a688535f1","1576","2","25","25806783","LOW","LOW","HIGH","HIGH"
"607af16688d4f32a6885360c","1023","2","38","22101226","LOW","LOW","HIGH","HIGH"
"607af22b88d4f32090db8d50","1669","1","31","26141130","LOW","LOW","HIGH","HIGH"
"607af22c88d4f32090db8d78","1901","1","31","46783571","LOW","LOW","HIGH","HIGH"
"607af29a88d4f33358ebcdd5","1736","1","24","23183582","LOW","LOW","HIGH","HIGH"
"607af29b88d4f33358ebcdf2","2602","1","20","45168503","LOW","LOW","HIGH","HIGH"
"607af82c88d4f31e4040e04b","2273","6","41","16432847","LOW","HIGH","HIGH","LOW"
"607af82e88d4f31e4040e076","2023","4","30","22136297","LOW","HIGH","HIGH","LOW"
"607b122a88d4f33fc876ec86","1453","7","36","11399066","LOW","HIGH","HIGH","LOW"
"607b122c88d4f33fc876ecac","1598","5","32","7106923","LOW","HIGH","HIGH","LOW"
"607b129088d4f323a0b5b4c5","1137","8","37","14294602","LOW","HIGH","HIGH","LOW"
"607b129188d4f323a0b5b4ec","1682","7","25","17895463","LOW","HIGH","HIGH","LOW"
"607b133188d4f317d8413410","1043","4","23","13064215","LOW","HIGH","HIGH","LOW"
"607b133288d4f317d8413429","2307","5","42","11545146","LOW","HIGH","HIGH","LOW"
"607b13a888d4f33e3c70bc77","2427","5","40","9076417","LOW","HIGH","HIGH","LOW"
"607b13a988d4f33e3c70bca5","1129","4","41","9084441","LOW","HIGH","HIGH","LOW"
"607b1a6188d4f335a486ca99","1646","5","24","19612451","LOW","HIGH","HIGH","LOW"
"607b1a6388d4f335a486cab4","1393","4","20","6830652","LOW","HIGH","HIGH","LOW"
"607b1ac688d4f30ac0a5eba7","1101","4","21","20351194","LOW","HIGH","HIGH","LOW"
"607b1ac888d4f30ac0a5ebc1","1879","5","32","21633743","LOW","HIGH","HIGH","LOW"
"607b1b1f88d4f337d0db9025","2063","4","25","11918541","LOW","HIGH","HIGH","LOW"
"607b1b2088d4f337d0db9042","1625","5","37","17804947","LOW","HIGH","HIGH","LOW"
"607b1b9e88d4f32624cc3c84","1585","5","31","18263291","LOW","HIGH","HIGH","LOW"
"607b1b9f88d4f32624cc3ca5","1589","5","38","20028387","LOW","HIGH","HIGH","LOW"
"607b1c0588d4f31ef87e2b15","2059","4","21","14081972","LOW","HIGH","HIGH","LOW"
"607b1c0688d4f31ef87e2b33","1718","4","29","12271439","LOW","HIGH","HIGH","LOW"
"607b1cce88d4f3196c7cdb94","1952","4","37","71031995","LOW","HIGH","HIGH","HIGH"
"607b1cd088d4f3196c7cdbcd","2263","4","23","82060181","LOW","HIGH","HIGH","HIGH"
"607b1dbf88d4f338d8ed6123","911","6","29","128368344","LOW","HIGH","HIGH","HIGH"
"607b1dc088d4f338d8ed6142","2428","6","44","129211576","LOW","HIGH","HIGH","HIGH"
"607b24e988d4f33e086d0e56","2101","6","41","76294456","LOW","HIGH","HIGH","HIGH"
"607b24ea88d4f33e086d0e81","1863","5","23","92986093","LOW","HIGH","HIGH","HIGH"
"607b253088d4f30f80b2f3ed","934","5","32","76382001","LOW","HIGH","HIGH","HIGH"
"607b253188d4f30f80b2f411","1406","5","28","97113423","LOW","HIGH","HIGH","HIGH"
"607b269688d4f31574875fa4","2351","5","38","116438218","LOW","HIGH","HIGH","HIGH"
"607b269788d4f31574875fcc","2652","6","28","63731201","LOW","HIGH","HIGH","HIGH"
"607b26ea88d4f329f861fd8e","1725","4","39","65587089","LOW","HIGH","HIGH","HIGH"
"607b26eb88d4f329f861fdb9","1170","4","24","63467571","LOW","HIGH","HIGH","HIGH"
"607b27fc88d4f326c4da4afc","1302","5","29","68942028","LOW","HIGH","HIGH","HIGH"
"607b27fd88d4f326c4da4b1b","1261","4","32","98241093","LOW","HIGH","HIGH","HIGH"
"607b2bd888d4f3283c52b13c","1323","4","22","95630680","LOW","HIGH","HIGH","HIGH"
"607b2bda88d4f3283c52b154","1793","5","39","59892082","LOW","HIGH","HIGH","HIGH"
"607b2cea88d4f32d6c73ff43","1323","4","43","90115105","LOW","HIGH","HIGH","HIGH"
"607b2ceb88d4f32d6c73ff71","1417","4","28","113171047","LOW","HIGH","HIGH","HIGH"
"607b2d4788d4f31a185ab93d","1721","6","22","101366387","LOW","HIGH","HIGH","HIGH"
"607b2d4988d4f31a185ab959","954","5","45","59081328","LOW","HIGH","HIGH","HIGH"
"607b2e5388d4f32ac884324a","24998","3","36","6738814","HIGH","LOW","LOW","LOW"
"607b2e5488d4f32ac8843272","20661","3","25","4078851","HIGH","LOW","LOW","LOW"
"607b2f8e88d4f33c947388e1","33668","2","35","4842593","HIGH","LOW","LOW","LOW"
"607b2f9588d4f33c94738906","25744","3","17","3248469","HIGH","LOW","LOW","LOW"
"607b33b988d4f337800c1484","20741","3","43","10589404","HIGH","LOW","LOW","LOW"
"607b33c588d4f337800c14b1","40173","3","57","3368898","HIGH","LOW","LOW","LOW"
"607b347288d4f33e24d5d769","23862","2","21","5624182","HIGH","LOW","LOW","LOW"
"607b347488d4f33e24d5d780","22753","2","64","4705893","HIGH","LOW","LOW","LOW"
"607b36a588d4f331d859bef2","25318","2","18","8218739","HIGH","LOW","LOW","LOW"
"607b36a788d4f331d859bf06","21040","2","23","5197454","HIGH","LOW","LOW","LOW"
"607b37bc88d4f32b2ccee0e7","24119","2","65","4834375","HIGH","LOW","LOW","LOW"
"607b37be88d4f32b2ccee12a","19373","2","88","5890273","HIGH","LOW","LOW","LOW"
"607b38b688d4f31b2cf13786","20979","2","79","5083517","HIGH","LOW","LOW","LOW"
"607b38b988d4f31b2cf137d7","30113","2","91","6417455","HIGH","LOW","LOW","LOW"
"607b3b4a88d4f33f78ab1a00","36000","2","24","9520190","HIGH","LOW","LOW","LOW"
"607b3b4d88d4f33f78ab1a1b","19633","2","42","6250604","HIGH","LOW","LOW","LOW"
"607b3bce88d4f33fa0f59a86","21433","2","40","6628719","HIGH","LOW","LOW","LOW"
"607b3bd188d4f33fa0f59ab0","25890","2","32","7022269","HIGH","LOW","LOW","LOW"
"607b3caf88d4f329f8e91036","19087","2","50","9300256","HIGH","LOW","LOW","LOW"
"607b3cb288d4f329f8e9106a","33556","3","63","3822618","HIGH","LOW","LOW","LOW"
"607b65ed88d4f31ff06436c4","26013","2","82","68176324","HIGH","LOW","LOW","HIGH"
"607b65f088d4f31ff0643718","24330","3","76","79731889","HIGH","LOW","LOW","HIGH"
"607b665c88d4f30f8c1c85de","28856","2","34","35688424","HIGH","LOW","LOW","HIGH"
"607b666188d4f30f8c1c860c","20420","2","65","37743319","HIGH","LOW","LOW","HIGH"
"607b66ee88d4f303b8f680b4","21217","2","17","54202266","HIGH","LOW","LOW","HIGH"
"607b66f288d4f303b8f680d1","22707","2","101","48982951","HIGH","LOW","LOW","HIGH"
"607b674988d4f3386cdba8b5","30955","2","75","39311798","HIGH","LOW","LOW","HIGH"
"607b674c88d4f3386cdba903","33750","2","77","57637882","HIGH","LOW","LOW","HIGH"
"607db625ff0b2037980b137c","27541","3","62","82400044","HIGH","LOW","LOW","HIGH"
"607db62bff0b2037980b13bc","29119","2","37","60407346","HIGH","LOW","LOW","HIGH"
"607e1cb912f9e02de0f33c84","21907","3","94","83020436","HIGH","LOW","LOW","HIGH"
"607e1cbc12f9e02de0f33ce9","24211","2","51","60860471","HIGH","LOW","LOW","HIGH"
"607e1fc812f9e03fec7b2878","36224","2","39","76466715","HIGH","LOW","LOW","HIGH"
"607e1fcd12f9e03fec7b28a1","25920","2","23","39049900","HIGH","LOW","LOW","HIGH"
"607e231912f9e02dd8b87509","29843","3","62","43726458","HIGH","LOW","LOW","HIGH"
"607e231c12f9e02dd8b87549","18329","3","87","68113666","HIGH","LOW","LOW","HIGH"
"607e240012f9e025c48a7872","38454","2","18","40256852","HIGH","LOW","LOW","HIGH"
"607e240312f9e025c48a7886","31162","2","27","49527053","HIGH","LOW","LOW","HIGH"
"607e246712f9e031309e2bc4","40189","3","17","46071851","HIGH","LOW","LOW","HIGH"
"607e246a12f9e031309e2bd8","23022","3","30","57129306","HIGH","LOW","LOW","HIGH"
"607e3b3f12f9e04238394916","33843","5","65","17353955","HIGH","HIGH","LOW","LOW"
"607e3b4212f9e04238394959","40304","5","80","11831042","HIGH","HIGH","LOW","LOW"
"607e3cdd12f9e040f4c7e229","40142","8","35","8248949","HIGH","HIGH","LOW","LOW"
"607e3ce012f9e040f4c7e24e","29261","5","29","27240986","HIGH","HIGH","LOW","LOW"
"607e3d7312f9e02958b002ca","19141","7","52","20151398","HIGH","HIGH","LOW","LOW"
"607e3d7512f9e02958b00302","35415","5","31","7482721","HIGH","HIGH","LOW","LOW"
"607e3f3d12f9e03c542ce228","31130","5","72","6817778","HIGH","HIGH","LOW","LOW"
"607e3f4012f9e03c542ce274","22522","6","52","11291257","HIGH","HIGH","LOW","LOW"
"607e42fa12f9e03d689c09a2","23193","6","49","7529756","HIGH","HIGH","LOW","LOW"
"607e42ff12f9e03d689c09d5","22854","5","45","11261470","HIGH","HIGH","LOW","LOW"
"607e489912f9e030a075e9fd","31798","7","17","22056051","HIGH","HIGH","LOW","LOW"
"607e489b12f9e030a075ea10","25884","8","78","15317994","HIGH","HIGH","LOW","LOW"
"607ebed012f9e02098b7f7f3","25866","6","88","15735051","HIGH","HIGH","LOW","LOW"
"607ebed312f9e02098b7f84d","24162","7","91","9626801","HIGH","HIGH","LOW","LOW"
"607ec0cd12f9e035c4bac19e","18359","5","59","21969383","HIGH","HIGH","LOW","LOW"
"607ec0dc12f9e035c4bac1db","17126","5","57","13897536","HIGH","HIGH","LOW","LOW"
"607ec18512f9e04194109df9","23120","9","20","25413884","HIGH","HIGH","LOW","LOW"
"607ec18612f9e04194109e10","22513","5","93","21806618","HIGH","HIGH","LOW","LOW"
"607ec3fd12f9e013c09e89c5","31534","5","65","10212385","HIGH","HIGH","LOW","LOW"
"607ec40012f9e013c09e8a08","26562","5","35","27044765","HIGH","HIGH","LOW","LOW"
"607f026012f9e02fe4040749","23879","9","38","69831622","HIGH","HIGH","LOW","HIGH"
"607f026512f9e02fe4040771","25245","5","23","76977644","HIGH","HIGH","LOW","HIGH"
"607f02cd12f9e01060b185a5","17906","5","88","114560007","HIGH","HIGH","LOW","HIGH"
"607f02d012f9e01060b18600","29803","7","40","120232638","HIGH","HIGH","LOW","HIGH"
"607f03a612f9e034201e1bf3","22630","6","33","102931432","HIGH","HIGH","LOW","HIGH"
"607f03a912f9e034201e1c17","30282","6","72","99952358","HIGH","HIGH","LOW","HIGH"
"607f040612f9e01f748c90ef","20332","5","96","80389179","HIGH","HIGH","LOW","HIGH"
"607f040a12f9e01f748c917f","21838","6","60","152145510","HIGH","HIGH","LOW","HIGH"
"607f049712f9e0173440a7c1","17712","6","57","141656994","HIGH","HIGH","LOW","HIGH"
"607f049a12f9e0173440a826","29215","5","37","67029697","HIGH","HIGH","LOW","HIGH"
"607f059212f9e027044edb57","20049","5","44","136046888","HIGH","HIGH","LOW","HIGH"
"607f059412f9e027044edb85","26321","6","77","136807099","HIGH","HIGH","LOW","HIGH"
"607f05fd12f9e03c3086dc97","32750","5","37","96998017","HIGH","HIGH","LOW","HIGH"
"607f05ff12f9e03c3086dcbe","31306","6","73","110114543","HIGH","HIGH","LOW","HIGH"
"607f06b312f9e044581d6d61","21199","6","50","117133531","HIGH","HIGH","LOW","HIGH"
"607f06b512f9e044581d6d97","26031","6","50","145063528","HIGH","HIGH","LOW","HIGH"
"607f0a2312f9e04410bca898","34930","9","99","93909115","HIGH","HIGH","LOW","HIGH"
"607f0a2612f9e04410bca905","32280","6","79","127602423","HIGH","HIGH","LOW","HIGH"
"607f0c3a9cc3b34b207ba8bb","33219","5","22","75860953","HIGH","HIGH","LOW","HIGH"
"607f0c3d9cc3b34b207ba8dd","16713","5","29","87033088","HIGH","HIGH","LOW","HIGH"
"607f624c9cc3b33ee4e2b661","29270","11","372","81469675","HIGH","LOW","HIGH","LOW"
"607f62559cc3b33ee4e2b7f5","18070","11","429","48726801","HIGH","LOW","HIGH","LOW"
"607f62c39cc3b34048c8c246","36504","9","583","55631594","HIGH","LOW","HIGH","LOW"
"607f62ca9cc3b34048c8c51e","29885","8","588","59565784","HIGH","LOW","HIGH","LOW"
"607f66869cc3b345f40e3959","28477","9","385","59572725","HIGH","LOW","HIGH","LOW"
"607f668c9cc3b345f40e3afb","25832","8","401","64421593","HIGH","LOW","HIGH","LOW"
"607f67949cc3b310c42c16f8","19002","7","337","52329996","HIGH","LOW","HIGH","LOW"
"607f679c9cc3b310c42c1852","20939","10","370","54188279","HIGH","LOW","HIGH","LOW"
"607f6afa9cc3b31634f64d9d","23392","11","644","81066554","HIGH","LOW","HIGH","LOW"
"607f6b009cc3b31634f65091","18990","15","433","71799129","HIGH","LOW","HIGH","LOW"
"607f6bc69cc3b300dc10f428","38909","14","375","63834549","HIGH","LOW","HIGH","LOW"
"607f6bcb9cc3b300dc10f5a9","22261","16","515","45410685","HIGH","LOW","HIGH","LOW"
"607f6fa49cc3b31b50ecb3e3","31521","7","684","79194241","HIGH","LOW","HIGH","LOW"
"607f6faf9cc3b31b50ecb6ae","22455","10","481","61851084","HIGH","LOW","HIGH","LOW"
"607f71009cc3b3153c5dadc7","34246","7","724","62810398","HIGH","LOW","HIGH","LOW"
"607f71039cc3b3153c5db09d","36307","11","420","80194688","HIGH","LOW","HIGH","LOW"
"607f760c9cc3b33c58c7f4ec","30390","10","396","60205008","HIGH","LOW","HIGH","LOW"
"607f76109cc3b33c58c7f6a2","29868","7","391","49721233","HIGH","LOW","HIGH","LOW"
"607f79759cc3b32700f87364","19380","12","469","49164635","HIGH","LOW","HIGH","LOW"
"607f797e9cc3b32700f8755f","35755","8","549","74554425","HIGH","LOW","HIGH","LOW"
"607f7ff59cc3b308981a54a1","25347","10","363","144084800","HIGH","LOW","HIGH","HIGH"
"607f7ffa9cc3b308981a5624","29703","7","349","253887523","HIGH","LOW","HIGH","HIGH"
"607f81209cc3b3182455577f","30043","10","570","140500063","HIGH","LOW","HIGH","HIGH"
"607f81269cc3b318245559bb","36558","14","761","141629289","HIGH","LOW","HIGH","HIGH"
"607f82299cc3b315a8c7e6da","29502","13","639","171036203","HIGH","LOW","HIGH","HIGH"
"607f82309cc3b315a8c7e983","25585","9","708","184967980","HIGH","LOW","HIGH","HIGH"
"607f82db9cc3b314209e9afc","33839","16","454","175841689","HIGH","LOW","HIGH","HIGH"
"607f82e39cc3b314209e9ce6","30012","9","495","188356451","HIGH","LOW","HIGH","HIGH"
"607f849c9cc3b33bec721004","17910","13","651","157327529","HIGH","LOW","HIGH","HIGH"
"607f84a39cc3b33bec7212ce","30473","16","337","179867560","HIGH","LOW","HIGH","HIGH"
"607f85339cc3b32b6012a086","22158","11","356","200116509","HIGH","LOW","HIGH","HIGH"
"607f85399cc3b32b6012a205","17798","9","798","172663465","HIGH","LOW","HIGH","HIGH"
"607f863e9cc3b33e0039ea74","28914","16","343","209653564","HIGH","LOW","HIGH","HIGH"
"607f86429cc3b33e0039ebd5","36227","16","374","251036954","HIGH","LOW","HIGH","HIGH"
"607f86da9cc3b30f1c0debd7","18333","9","358","170228844","HIGH","LOW","HIGH","HIGH"
"607f86e19cc3b30f1c0ded47","21420","11","547","272810164","HIGH","LOW","HIGH","HIGH"
"607f88909cc3b3100c3a40f3","23830","12","609","246103097","HIGH","LOW","HIGH","HIGH"
"607f889b9cc3b3100c3a4393","24552","12","341","169324423","HIGH","LOW","HIGH","HIGH"
"607f8a5c9cc3b33044680b5d","31145","8","543","149338986","HIGH","LOW","HIGH","HIGH"
"607f8a739cc3b33044680dba","25712","15","795","146165827","HIGH","LOW","HIGH","HIGH"
"6082082a12f9e03e545b4b5d","18954","34","568","74364329","HIGH","HIGH","HIGH","LOW"
"6082083612f9e03e545b4dc7","37560","42","470","68617697","HIGH","HIGH","HIGH","LOW"
"60820a5a12f9e0361804edc6","32936","40","752","62714605","HIGH","HIGH","HIGH","LOW"
"60820a7112f9e0361804f20d","20233","37","488","72460250","HIGH","HIGH","HIGH","LOW"
"60820b0912f9e02974657819","27776","61","791","59716034","HIGH","HIGH","HIGH","LOW"
"60820b1412f9e02974657b7c","16851","30","754","71784249","HIGH","HIGH","HIGH","LOW"
"60820c4812f9e00478328f2d","22471","47","533","69458878","HIGH","HIGH","HIGH","LOW"
"60820c5312f9e0047832914b","37662","33","387","60363440","HIGH","HIGH","HIGH","LOW"
"60820d0212f9e04ee46e8c77","25685","39","665","61944539","HIGH","HIGH","HIGH","LOW"
"60820d0e12f9e04ee46e8f17","23015","62","554","64256380","HIGH","HIGH","HIGH","LOW"
"6082107912f9e02890ec05df","34955","33","351","81025552","HIGH","HIGH","HIGH","LOW"
"6082108212f9e02890ec0747","21804","36","515","84386894","HIGH","HIGH","HIGH","LOW"
"608212ad12f9e026ac1a38ae","37102","31","497","76755887","HIGH","HIGH","HIGH","LOW"
"608212b412f9e026ac1a3aa3","17960","54","531","90785298","HIGH","HIGH","HIGH","LOW"
"608215cb12f9e032f0c68dc6","24918","32","447","84276371","HIGH","HIGH","HIGH","LOW"
"608215d312f9e032f0c68fcd","23862","63","393","59523068","HIGH","HIGH","HIGH","LOW"
